"game_id","team","opponent","h/a","l8_sa","l8_sog","l8_miss","l8_blocks","l4_sa","l4_sog","l4_miss","l4_blocks","ha_sa","ha_sog","ha_miss","ha_blocks","l8_sa_ag","l8_sog_ag","l8_miss_ag","l8_blocks_ag","l4_sa_ag","l4_sog_ag","l4_miss_ag","l4_blocks_ag","ha_sa_ag","ha_sog_ag","ha_miss_ag","ha_blocks_ag","is_b2b","opp_is_b2b","true_sog","sog_trend","sog_ag_trend","home","off_def_gap","pace","shot_perc","shot_perc_ag"
2025020913,"SEA","DAL","home",49.5,24.125,12.875,12.5,47.25,23.75,11,12.5,55.3571428571429,25.2857142857143,15.1071428571429,14.9642857142857,49.375,21.25,11,17.125,51,20.5,11.5,19,59.741935483871,28.0967741935484,14.7096774193548,16.9354838709677,0,0,19,-0.375,-0.75,1,2.875,45.375,0.487373737373737,0.430379746835443
2025020914,"COL","UTA","home",67,30.5,16.5,20,64.5,28.25,16.75,19.5,71.75,35.6428571428571,16.2857142857143,19.8214285714286,59.75,29.5,17,13.25,61.25,29.75,17.25,14.25,53.5,25.2,13.5,14.8,0,0,26,-2.25,0.25,1,1,60,0.455223880597015,0.493723849372385
2025020915,"WPG","VAN","home",51.25,24.5,13.625,13.125,52.75,27.25,13.25,12.25,56.25,27.3928571428571,14.9285714285714,13.9285714285714,62.625,30,16.75,15.875,64.25,31.5,17.5,15.25,64.3,31.9666666666667,15.9333333333333,16.4,0,0,28,2.75,1.5,1,-5.5,54.5,0.478048780487805,0.479041916167665
2025020916,"VGK","LAK","home",55.5,27.375,12.625,15.5,55.25,28.25,13.25,13.75,60.2413793103448,29.0344827586207,14.2068965517241,17,58.75,28.625,14.375,15.75,55.5,25,14.25,16.25,57.9,27.6333333333333,14.6,15.6666666666667,0,0,25,0.875,-3.625,1,-1.25,56,0.493243243243243,0.487234042553191
2025020917,"EDM","ANA","home",65.625,34.5,14.625,16.5,69.75,37.25,14,18.5,60.2758620689655,31.2068965517241,14.1034482758621,14.9655172413793,61.875,29.875,15.375,16.625,59,29.25,14.25,15.5,63.5,31.5,15.6,16.4,0,0,27,2.75,-0.625,1,4.625,64.375,0.525714285714286,0.482828282828283
2025020910,"NJD","BUF","away",58.375,26.125,15.25,17,58.25,27.5,15.25,15.5,59.7666666666667,29.8333333333333,13.8,16.1333333333333,61,32.625,13.125,15.25,61.75,35,13.25,13.5,63.6428571428571,31.1785714285714,15.5357142857143,16.9285714285714,0,0,28,1.375,2.375,0,-6.5,58.75,0.447537473233405,0.534836065573771
2025020911,"WSH","PHI","away",60.125,29.125,13.75,17.25,60.5,31.25,13.25,16,58.7931034482759,28.2413793103448,15.2413793103448,15.3103448275862,57.875,27.375,13.25,17.25,55.25,25.75,12.5,17,54.3448275862069,24.7241379310345,14.0689655172414,15.551724137931,0,0,29,2.125,-1.625,0,1.75,56.5,0.484407484407484,0.473002159827214
2025020912,"TBL","TOR","away",62.5,32,16.625,13.875,61.25,36.5,12.75,12,58.6428571428571,27.4285714285714,15.4285714285714,15.7857142857143,61.125,32.375,12.875,15.875,58.25,29.75,11.5,17,63.9354838709677,32.3548387096774,14.7741935483871,16.8064516129032,0,0,36,4.5,-2.625,0,-0.375,64.375,0.512,0.529652351738241
2025020913,"DAL","SEA","away",57,27.875,15.375,13.75,56.25,28.75,16.25,11.25,50.5161290322581,25.2258064516129,11.5483870967742,13.741935483871,62.75,27.875,16.5,18.375,65.5,29.5,17.25,18.75,63.3214285714286,28.4642857142857,17.0357142857143,17.8214285714286,0,0,32,0.875,1.625,0,0,55.75,0.489035087719298,0.444223107569721
2025020914,"UTA","COL","away",50.5,23.625,14.125,12.75,44,20.75,13,10.25,56.3,27.4,13.9,15,51,25.125,13.875,12,52.75,26.5,14.5,11.75,53.8571428571429,25.5357142857143,13.1428571428571,15.1785714285714,0,0,30,-2.875,1.375,0,-1.5,48.75,0.467821782178218,0.492647058823529
2025020915,"VAN","WPG","away",53,26.25,13.625,13.125,50.5,25.75,13,11.75,54.0666666666667,24.1333333333333,14.7333333333333,15.2,59.25,28.125,15.25,15.875,58.75,30,15,13.75,58.8571428571429,27.8571428571429,15.1071428571429,15.8928571428571,0,0,23,-0.5,1.875,0,-1.875,54.375,0.495283018867925,0.474683544303797
2025020916,"LAK","VGK","away",61.25,26.125,16.625,18.5,57.75,23.5,16,18.25,59.6666666666667,26.7666666666667,15.1,17.8,57.75,26.125,16.375,15.25,53.25,25.25,14.5,13.5,58.2413793103448,25.6896551724138,16.2068965517241,16.3448275862069,0,0,19,-2.625,-0.875,0,0,52.25,0.426530612244898,0.452380952380952
2025020917,"ANA","EDM","away",60,27.75,17,15.25,64.5,32,17.5,15,62.3333333333333,29.6666666666667,16,16.6666666666667,55.25,26.25,16.25,12.75,52.5,25.5,14.5,12.5,57.9310344827586,26.6206896551724,14.8620689655172,16.448275862069,0,0,29,4.25,-0.75,0,1.5,54,0.4625,0.475113122171946
2025020918,"CBJ","BOS","home",51.625,25.125,13.5,13,51.5,23.75,15,12.75,61.0740740740741,29.7037037037037,14.3703703703704,17,65.125,33.375,16.25,15.5,67.5,36,17.75,13.75,64.7037037037037,31.6666666666667,15.1481481481481,17.8888888888889,0,0,40,-1.375,2.625,1,-8.25,58.5,0.486682808716707,0.512476007677543
2025020919,"NYI","MTL","home",51.5,25.375,12.875,13.25,52.5,24.25,13.75,14.5,59.25,29.6428571428571,14.8571428571429,14.75,60.375,27.375,16.875,16.125,69.5,32,20,17.5,62.1379310344828,29.4137931034483,14.8275862068966,17.8965517241379,0,0,26,-1.125,4.625,1,-2,52.75,0.492718446601942,0.453416149068323
2025020920,"DET","OTT","home",65.25,29.75,17.75,17.75,62.25,26,18.5,17.75,58.7666666666667,28.3666666666667,14.9666666666667,15.4333333333333,49.625,20.25,13.625,15.75,50.5,19.5,13.25,17.75,52.0689655172414,24.6551724137931,12.5862068965517,14.8275862068966,0,0,20,-3.75,-0.75,1,9.5,50,0.455938697318008,0.408060453400504
2025020921,"TOR","FLA","home",60.375,29,15.75,15.625,62.5,31,16,15.5,53.4193548387097,27.1290322580645,13.1935483870968,13.0967741935484,46.375,24.375,10.625,11.375,49.25,25.25,11.5,12.5,55.1153846153846,26.6923076923077,14.5769230769231,13.8461538461538,1,0,30,2,0.875,1,4.625,53.375,0.480331262939959,0.525606469002695
2025020922,"NJD","PIT","home",59.75,27.5,15.375,16.875,54.5,25.75,14,14.75,61.75,28.7142857142857,14.7857142857143,18.25,55.625,25.5,15.875,14.25,54,25.25,15.5,13.25,58.3928571428571,27.0714285714286,15.5357142857143,15.7857142857143,1,0,30,-1.75,-0.25,1,2,53,0.460251046025105,0.458426966292135
2025020923,"TBL","CAR","home",63.875,34,16.5,13.375,65,36.25,15.75,13,61.75,29.1428571428571,16.5,16.1071428571429,49.5,25.75,12.875,10.875,52.75,24.5,15.25,13,52.9615384615385,27.9615384615385,12.2692307692308,12.7307692307692,1,0,28,2.25,-1.25,1,8.25,59.75,0.532289628180039,0.52020202020202
2025020924,"PHI","NYR","home",50.125,23.375,14.125,12.625,50.75,20.75,16,14,53.6551724137931,24.8965517241379,14,14.7586206896552,62.375,30.375,17,15,65.5,33.5,17.25,14.75,62.96875,29.46875,16.15625,17.34375,1,0,24,-2.625,3.125,1,-7,53.75,0.466334164588529,0.486973947895792
2025020925,"SEA","STL","home",49.125,23.375,12.625,13.125,49.25,23,13.25,13,55.3571428571429,25.2857142857143,15.1071428571429,14.9642857142857,54.5,23.625,16.125,14.75,54.75,24.75,16.25,13.75,57.2962962962963,28.2222222222222,13.1481481481481,15.9259259259259,1,0,24,-0.375,1.125,1,-0.25,47,0.475826972010178,0.43348623853211
2025020926,"CHI","NSH","home",45.625,22.125,13,10.5,46.75,20.5,15.25,11,52.2903225806452,24.1612903225806,15.5161290322581,12.6129032258065,56.75,32.125,13.375,11.25,57.75,34.25,12.5,11,56.6296296296296,29.4074074074074,14.1481481481481,13.0740740740741,0,0,23,-1.625,2.125,1,-10,54.25,0.484931506849315,0.566079295154185
2025020927,"MIN","COL","home",59.625,27.875,15.875,15.875,65.75,30,19,16.75,58.8666666666667,29.7,15,14.1666666666667,53.25,26.5,14.375,12.375,56.25,27,15,14.25,58.75,28.4642857142857,15.5,14.7857142857143,0,1,36,2.125,0.5,1,1.375,54.375,0.467505241090147,0.497652582159624
2025020928,"CGY","SJS","home",65,28.625,17,19.375,70,31.75,18.25,20,63.4137931034483,30.1034482758621,15,18.3103448275862,62.75,30.375,15.125,17.25,64.25,33.25,15.25,15.75,63.5862068965517,30.1379310344828,16.3448275862069,17.1034482758621,0,0,29,3.125,2.875,1,-1.75,59,0.440384615384615,0.48406374501992
2025020929,"EDM","LAK","home",66.5,35,14.625,16.875,69.75,36,15.5,18.25,60.2758620689655,31.2068965517241,14.1034482758621,14.9655172413793,58.625,27.25,15.75,15.625,58.5,26,15.5,17,57.9,27.6333333333333,14.6,15.6666666666667,1,1,37,1,-1.25,1,7.75,62.25,0.526315789473684,0.464818763326226
2025020918,"BOS","CBJ","away",53.375,26.125,13.125,14.125,56.25,29.5,11.5,15.25,58.3333333333333,26.8888888888889,14.9259259259259,16.5185185185185,55.875,26,16.125,13.75,54.25,25.5,16.5,12.25,62.1481481481481,30.037037037037,16.2222222222222,15.8888888888889,0,0,23,3.375,-0.5,0,0.125,52.125,0.489461358313817,0.465324384787472
2025020919,"MTL","NYI","away",58.75,28,14,16.75,52.25,26.5,12.25,13.5,54.0689655172414,25.2413793103448,13.9310344827586,14.8965517241379,52,25.625,12.125,14.25,58.5,31.5,13.5,13.5,60.5357142857143,28.6428571428571,14.9642857142857,16.9285714285714,0,0,25,-1.5,5.875,0,2.375,53.625,0.476595744680851,0.492788461538462
2025020920,"OTT","DET","away",56.25,29.625,14.375,12.25,55.25,29.75,14.75,10.75,57.3103448275862,27.1724137931034,14.6551724137931,15.4827586206897,57.625,26.5,15,16.125,54.25,23.25,16,15,57.8666666666667,25.7333333333333,14.3333333333333,17.8,0,0,27,0.125,-3.25,0,3.125,56.125,0.526666666666667,0.459869848156182
2025020921,"FLA","TOR","away",61,29.875,14.875,16.25,66,32.5,15.5,18,56.5769230769231,26,15.0769230769231,15.5,61,31.75,13.5,15.75,67.75,33.25,15.5,19,63.9354838709677,32.3548387096774,14.7741935483871,16.8064516129032,0,1,37,2.625,1.5,0,-1.875,61.625,0.489754098360656,0.520491803278688
2025020922,"PIT","NJD","away",58.625,29.375,16.25,13,56.25,29.25,14.5,12.5,57.7142857142857,28.5714285714286,14.3928571428571,14.75,52.875,25.375,13.25,14.25,51.75,26,13,12.75,54.7142857142857,26.7142857142857,12.7142857142857,15.2857142857143,0,1,37,-0.125,0.625,0,4,54.75,0.501066098081023,0.479905437352246
2025020923,"CAR","TBL","away",62.875,28.75,16.625,17.5,66.75,29.5,18,19.25,69.8461538461538,32.1538461538462,17.7692307692308,19.9230769230769,55,29.5,12.375,13.125,58.25,32.25,12.25,13.75,53.5357142857143,27.2142857142857,12.25,14.0714285714286,0,1,33,0.75,2.75,0,-0.75,58.25,0.457256461232604,0.536363636363636
2025020924,"NYR","PHI","away",51.75,23.5,13.125,15.125,43.5,18.25,10.5,14.75,56.5,25.53125,15.09375,15.875,57.375,27.625,12.25,17.5,57.75,26.25,13.75,17.75,54.3448275862069,24.7241379310345,14.0689655172414,15.551724137931,0,1,24,-5.25,-1.375,0,-4.125,51.125,0.454106280193237,0.481481481481481
2025020925,"STL","SEA","away",55.125,27,12.125,16,52.75,29,11.25,12.5,54.1481481481481,25.8888888888889,12.7407407407407,15.5185185185185,63.125,28.75,16.75,17.625,65,29.75,17.25,18,63.3214285714286,28.4642857142857,17.0357142857143,17.8214285714286,0,1,32,2,1,0,-1.75,55.75,0.489795918367347,0.455445544554455
2025020926,"NSH","CHI","away",62.75,31.125,16.875,14.75,64,33.5,15,15.5,61.5185185185185,28.5185185185185,15.8148148148148,17.1851851851852,61.625,29.875,18.125,13.625,60.5,29.5,17,14,55.7096774193548,26.8709677419355,15.258064516129,13.5806451612903,0,0,26,2.375,-0.375,0,1.25,61,0.49601593625498,0.484787018255578
2025020927,"COL","MIN","away",63.375,28.625,16,18.75,63.25,27.5,17.25,18.5,68.0714285714286,32.3928571428571,16.5714285714286,19.1071428571429,65.5,32.625,14.875,18,65,31.75,15.5,17.75,63.1333333333333,31.2,14.6333333333333,17.3,1,0,47,-1.125,-0.875,0,-4,61.25,0.451676528599605,0.498091603053435
2025020928,"SJS","CGY","away",51.25,26.75,11.25,13.25,46,24.5,11,10.5,51.0689655172414,24.3793103448276,11.4827586206897,15.2068965517241,58.375,28.25,13.875,16.25,55.5,27.5,11.25,16.75,58.8275862068966,29.0689655172414,13.3793103448276,16.3793103448276,0,0,35,-2.25,-0.75,0,-1.5,55,0.521951219512195,0.483940042826552
2025020929,"LAK","EDM","away",59.5,25.125,15.5,18.875,57.75,23,15,19.75,59.6666666666667,26.7666666666667,15.1,17.8,56.25,27.75,15.75,12.75,57,27.5,16,13.5,57.9310344827586,26.6206896551724,14.8620689655172,16.448275862069,1,1,22,-2.125,-0.25,0,-2.625,52.875,0.422268907563025,0.493333333333333
2025020930,"BUF","FLA","home",56.375,28.125,14.625,13.625,54.25,25.75,16.5,12,57.75,28.8214285714286,14.2142857142857,14.7142857142857,46.75,25.5,11,10.25,53.25,27.5,12.75,13,55.1153846153846,26.6923076923077,14.5769230769231,13.8461538461538,0,1,39,-2.375,2,1,2.625,53.625,0.498891352549889,0.545454545454545
2025020931,"VGK","WSH","home",57.125,26.625,14.375,16.125,56,27.25,15.75,13,60.2413793103448,29.0344827586207,14.2068965517241,17,61.625,27.75,16.625,17.25,58.25,26.25,14.5,17.5,62.7241379310345,29.6896551724138,16.0344827586207,17,0,0,26,0.625,-1.5,1,-1.125,54.375,0.466083150984683,0.450304259634888
2025020932,"MIN","UTA","home",61.75,29.875,16.125,15.75,67.5,33,19.25,15.25,58.8666666666667,29.7,15,14.1666666666667,59.375,29.125,16.375,13.875,58,28,16,14,53.5,25.2,13.5,14.8,1,0,23,3.125,-1.125,1,0.75,59,0.483805668016194,0.490526315789474
2025020933,"WPG","ANA","home",54.5,26,14.25,14.25,59.75,28.25,15.75,15.75,56.25,27.3928571428571,14.9285714285714,13.9285714285714,63,30.5,15.75,16.75,60,28,16.75,15.25,63.5,31.5,15.6,16.4,0,0,33,2.25,-2.5,1,-4.5,56.5,0.477064220183486,0.484126984126984
2025020930,"FLA","BUF","away",62.125,30.25,15.25,16.625,68.5,34.75,16.25,17.5,56.5769230769231,26,15.0769230769231,15.5,59.875,31.875,13.875,14.125,62.75,34.25,15,13.5,63.6428571428571,31.1785714285714,15.5357142857143,16.9285714285714,1,0,30,4.5,2.375,0,-1.625,62.125,0.48692152917505,0.532359081419624
2025020931,"WSH","VGK","away",58.5,28,13.125,17.375,56.5,28,12,16.5,58.7931034482759,28.2413793103448,15.2413793103448,15.3103448275862,58.125,25.875,16,16.25,56,24.5,14.25,17.25,58.2413793103448,25.6896551724138,16.2068965517241,16.3448275862069,0,0,30,0,-1.375,0,2.125,53.875,0.478632478632479,0.445161290322581
2025020932,"UTA","MIN","away",50.125,24,13.25,12.875,49.75,22,14.75,13,56.3,27.4,13.9,15,66.375,34.375,15.375,16.625,69.5,36,16.25,17.25,63.1333333333333,31.2,14.6333333333333,17.3,0,1,37,-2,1.625,0,-10.375,58.375,0.478802992518703,0.51789077212806
2025020933,"ANA","WPG","away",59.875,28.125,16.875,14.875,60.25,29,16,15.25,62.3333333333333,29.6666666666667,16,16.6666666666667,56.125,28.125,14,14,54.5,26.5,15.25,12.75,58.8571428571429,27.8571428571429,15.1071428571429,15.8928571428571,0,0,40,0.875,-1.625,0,0,56.25,0.46972860125261,0.501113585746102
2025020934,"PIT","NYR","home",59.625,30.875,15.625,13.125,54.75,30,12,12.75,62.3793103448276,29.7931034482759,16,16.5862068965517,62.125,30.125,16.375,15.625,63.25,30.5,16.5,16.25,62.96875,29.46875,16.15625,17.34375,0,0,34,-0.875,0.375,1,0.75,61,0.517819706498952,0.484909456740443
2025020935,"BOS","PHI","home",55.25,26.75,14,14.5,59.25,28.25,13.75,17.25,57.4516129032258,27.3225806451613,14.8387096774194,15.2903225806452,54.5,26.25,12.375,15.875,56.25,27,13.75,15.5,60.7241379310345,27.2758620689655,16.6206896551724,16.8275862068966,0,0,27,1.5,0.75,1,0.5,53,0.484162895927602,0.481651376146789
2025020936,"EDM","SJS","home",67.25,35.625,14.5,17.125,63.25,34.75,12.5,16,60.2758620689655,31.2068965517241,14.1034482758621,14.9655172413793,60.25,29.5,15.375,15.375,60.5,32.5,14.25,13.75,63.5862068965517,30.1379310344828,16.3448275862069,17.1034482758621,0,0,24,-0.875,3,1,6.125,65.125,0.529739776951673,0.489626556016597
2025020943,"NJD","STL","home",62.125,28.25,16.25,17.625,58.5,26.5,17,15,61.75,28.7142857142857,14.7857142857143,18.25,55.125,24.625,16,14.5,53.5,25.75,16,11.75,57.2962962962963,28.2222222222222,13.1481481481481,15.9259259259259,0,0,33,-1.75,1.125,1,3.625,52.875,0.454728370221328,0.44671201814059
2025020937,"NYI","CBJ","home",52.625,25.375,13.125,14.125,57,23.25,15.75,18,59.25,29.6428571428571,14.8571428571429,14.75,57,26.25,16.625,14.125,55.5,25.25,17.25,13,62.4666666666667,30.8,15.3,16.3666666666667,0,0,27,-2.125,-1,1,-0.875,51.625,0.482185273159145,0.460526315789474
2025020938,"CHI","COL","home",46.375,22.25,12.75,11.375,46.5,21.25,14.5,10.75,52.2903225806452,24.1612903225806,15.5161290322581,12.6129032258065,55.875,28.5,14.875,12.5,58,29,15.25,13.75,58.75,28.4642857142857,15.5,14.7857142857143,0,0,15,-1,0.5,1,-6.25,50.75,0.479784366576819,0.51006711409396
2025020939,"OTT","TOR","home",58.375,29.75,14.875,13.75,58.25,28,16.25,14,61.1379310344828,29.7931034482759,15.0689655172414,16.2758620689655,63,32.5,14.25,16.25,70,34.75,15.75,19.5,66.0714285714286,31.3571428571429,17.3571428571429,17.3571428571429,0,0,40,-1.75,2.25,1,-2.75,62.25,0.509635974304068,0.515873015873016
2025020940,"WSH","MTL","home",57.375,28.375,12.5,16.5,58.5,29.25,13,16.25,61.96875,30.03125,15.4375,16.5,62.375,28.125,17.25,17,69.75,31.25,21.5,17,62.1379310344828,29.4137931034483,14.8275862068966,17.8965517241379,1,0,29,0.875,3.125,1,0.25,56.5,0.494553376906318,0.450901803607214
2025020941,"BUF","TBL","home",59.375,30.375,15,14,59.5,30.5,16,13,57.75,28.8214285714286,14.2142857142857,14.7142857142857,57.125,30.625,12.125,14.375,59.25,31.75,11.75,15.75,54.3793103448276,26.551724137931,13.8620689655172,13.9655172413793,1,0,35,0.125,1.125,1,-0.25,61,0.511578947368421,0.536105032822757
2025020942,"DET","CAR","home",63,27.125,17.125,18.75,61.25,25.75,17,18.5,58.7666666666667,28.3666666666667,14.9666666666667,15.4333333333333,52.125,27,12.875,12.25,46.75,21,13,12.75,52.9615384615385,27.9615384615385,12.2692307692308,12.7307692307692,0,0,29,-1.375,-6,1,0.125,54.125,0.430555555555556,0.517985611510791
2025020944,"CGY","LAK","home",65.125,29.5,16.875,18.75,65.75,31.5,16.5,17.75,63.4137931034483,30.1034482758621,15,18.3103448275862,58.625,27.75,15.5,15.375,55,26.75,14.25,14,57.9,27.6333333333333,14.6,15.6666666666667,0,0,29,2,-1,1,1.75,57.25,0.452975047984645,0.473347547974414
2025020945,"NSH","DAL","home",61.375,31,16,14.375,57.25,29.5,13.75,14,58.5483870967742,28.5806451612903,14.1290322580645,15.8387096774194,49.75,21.375,11.5,16.875,46.75,19.5,11.5,15.75,59.741935483871,28.0967741935484,14.7096774193548,16.9354838709677,0,0,27,-1.5,-1.875,1,9.625,52.375,0.505091649694501,0.42964824120603
2025020946,"VAN","SEA","home",51.75,26,13.375,12.375,46.75,25,11.5,10.25,62.8214285714286,29.7142857142857,17.3571428571429,15.75,62.125,28.875,15.75,17.5,63.75,30.5,16.5,16.75,64.8666666666667,30.6333333333333,16.4,17.8333333333333,0,0,28,-1,1.625,1,-2.875,54.875,0.502415458937198,0.464788732394366
2025020934,"NYR","PIT","away",51.5,23.75,13,14.75,45.25,20.25,11.5,13.5,56.5,25.53125,15.09375,15.875,57.5,26.875,15.875,14.75,61.5,27.75,18.25,15.5,60.7241379310345,28.3448275862069,15.4137931034483,16.9655172413793,0,0,25,-3.5,0.875,0,-3.125,50.625,0.461165048543689,0.467391304347826
2025020935,"PHI","BOS","away",51.375,23.875,13.75,13.75,51.25,21.5,13.5,16.25,53.1379310344828,26.3448275862069,13.3448275862069,13.448275862069,66.125,33.75,16.375,16,70.75,38.5,15.75,16.5,61.3548387096774,29.4838709677419,15.6451612903226,16.2258064516129,0,0,17,-2.375,4.75,0,-9.875,57.625,0.464720194647202,0.510396975425331
2025020936,"SJS","EDM","away",53.25,27.625,11.125,14.5,54.5,28,11.75,14.75,51.0689655172414,24.3793103448276,11.4827586206897,15.2068965517241,56.5,27.625,15.25,13.625,54.25,25.75,15,13.5,57.9310344827586,26.6206896551724,14.8620689655172,16.448275862069,0,0,33,0.375,-1.875,0,0,55.25,0.518779342723005,0.488938053097345
2025020943,"STL","NJD","away",53.375,28.125,10.75,14.5,54.25,29.25,11.5,13.5,54.1481481481481,25.8888888888889,12.7407407407407,15.5185185185185,54,26.875,13.125,14,53.75,26.75,13.25,13.75,54.7142857142857,26.7142857142857,12.7142857142857,15.2857142857143,0,0,26,1.125,-0.125,0,1.25,55,0.526932084309134,0.497685185185185
2025020937,"CBJ","NYI","away",55,27.375,13.875,13.75,56.25,27.25,14.5,14.5,62.4666666666667,30.2333333333333,15.1,17.1333333333333,53.375,26.125,12.125,15.125,55,27.25,12.75,15,60.5357142857143,28.6428571428571,14.9642857142857,16.9285714285714,0,0,30,-0.125,1.125,0,1.25,53.5,0.497727272727273,0.489461358313817
2025020938,"COL","CHI","away",64.375,30.125,16.625,17.625,68.5,34,16,18.5,68.0714285714286,32.3928571428571,16.5714285714286,19.1071428571429,57.5,28.75,16.25,12.5,50.5,24.75,14,11.75,55.7096774193548,26.8709677419355,15.258064516129,13.5806451612903,0,0,35,3.875,-4,0,1.375,58.875,0.467961165048544,0.5
2025020939,"TOR","OTT","away",60,30.125,15.25,14.625,52.25,28.25,12.25,11.75,56.3571428571429,27.8928571428571,14.1071428571429,14.3571428571429,50.125,19.375,13.25,17.5,50.75,17.75,14.25,18.75,51.8620689655172,24.3448275862069,11.8965517241379,15.6206896551724,0,0,23,-1.875,-1.625,0,10.75,49.5,0.502083333333333,0.386533665835411
2025020940,"MTL","WSH","away",56.5,27,13.375,16.125,53.5,25.75,11.25,16.5,54.0689655172414,25.2413793103448,13.9310344827586,14.8965517241379,60.375,26,17,17.375,56.5,25.25,14.75,16.5,58.5625,27.40625,14.375,16.78125,0,1,25,-1.25,-0.75,0,1,53,0.47787610619469,0.43064182194617
2025020941,"TBL","BUF","away",62,33.625,14.75,13.625,58.5,31.75,14.25,12.5,58.5862068965517,27.448275862069,15.3103448275862,15.8275862068966,61.375,32.375,14.25,14.75,59,31.25,15.25,12.5,63.6428571428571,31.1785714285714,15.5357142857143,16.9285714285714,0,1,38,-1.875,-1.125,0,1.25,66,0.542338709677419,0.527494908350306
2025020942,"CAR","DET","away",64.125,29.25,16.25,18.625,68.5,32.25,14.5,21.75,69.8461538461538,32.1538461538462,17.7692307692308,19.9230769230769,58.25,26,15,17.25,57.75,23.5,18.25,16,57.8666666666667,25.7333333333333,14.3333333333333,17.8,0,0,36,3,-2.5,0,3.25,55.25,0.456140350877193,0.446351931330472
2025020944,"LAK","CGY","away",58,24.375,15.125,18.5,61.5,25.25,15.25,21,59.6666666666667,26.7666666666667,15.1,17.8,60.375,28.625,14.125,17.625,58.75,30.25,10,18.5,58.8275862068966,29.0689655172414,13.3793103448276,16.3793103448276,0,0,37,0.875,1.625,0,-4.25,53,0.420258620689655,0.474120082815735
2025020945,"DAL","NSH","away",56.25,27.25,16,13,58,30,17,11,50.5161290322581,25.2258064516129,11.5483870967742,13.741935483871,56.125,31.75,12.75,11.625,57.5,32.5,12.25,12.75,55.2258064516129,29.6451612903226,12.7096774193548,12.8709677419355,0,0,25,2.75,0.75,0,-4.5,59,0.484444444444444,0.565701559020045
2025020946,"SEA","VAN","away",49.5,23.625,12.625,13.25,51,23.5,14.25,13.25,51.8,25.1666666666667,12.6333333333333,14,63.625,29.5,17.125,17,66.75,30.25,19.25,17.25,59.1071428571429,28.3214285714286,16.3928571428571,14.3928571428571,0,0,25,-0.125,0.75,0,-5.875,53.125,0.477272727272727,0.463654223968566
